arrival_time,market_id_in_subsession,price,buy_sell_indicator,time_in_force,fundamental_value
227.413,1,950000,B,5,934611.725
227.459,1,940000,B,5,934611.725
227.498,1,910000,B,5,934611.725
227.556,1,880000,B,5,934611.725
227.996,1,960000,S,5,934611.725
228.111,1,870000,B,5,934611.725
228.187,1,950000,B,5,934611.725
228.517,1,910000,B,5,934611.725
228.615,1,880000,B,5,934611.725
228.707,1,970000,S,5,934611.725
228.75,1,930000,B,5,934611.725
228.835,1,940000,B,5,934611.725
228.872,1,950000,S,5,934611.725
229.131,1,920000,S,5,934611.725
229.169,1,880000,B,5,934611.725
229.312,1,930000,B,5,934611.725
229.424,1,920000,B,5,934611.725
229.613,1,890000,B,5,934611.725
229.648,1,910000,B,5,934611.725
229.691,1,930000,B,5,934611.725
229.803,1,920000,S,5,934611.725
229.888,1,860000,B,5,934611.725
229.915,1,970000,S,5,934611.725
229.928,1,960000,S,5,934611.725
229.95,1,910000,S,5,934611.725
230.034,1,860000,B,5,934611.725
230.073,1,990000,B,5,934611.725
230.148,1,900000,B,5,934611.725
230.227,1,910000,S,5,934611.725
230.267,1,880000,S,5,934611.725
230.304,1,930000,B,5,934611.725
230.309,1,1040000,S,5,934611.725
230.393,1,980000,S,5,934611.725
230.455,1,950000,B,5,934611.725
230.934,1,910000,S,5,934611.725
231.056,1,990000,S,5,934611.725
231.109,1,920000,B,5,934611.725
231.185,1,940000,S,5,934611.725
231.285,1,960000,S,5,934611.725
231.403,1,940000,S,5,934611.725
231.567,1,960000,S,5,934611.725
231.587,1,900000,B,5,934611.725
231.734,1,950000,S,5,934611.725
231.857,1,1020000,S,5,934611.725
232.195,1,940000,S,5,934611.725
232.244,1,950000,B,5,934611.725
232.346,1,980000,S,5,934611.725
232.386,1,920000,B,5,934611.725
232.46,1,960000,B,5,934611.725
232.607,1,990000,S,5,934611.725
232.653,1,910000,S,5,934611.725
232.752,1,1000000,S,5,934611.725
232.939,1,870000,B,5,934611.725
233.137,1,980000,S,5,934611.725
233.214,1,980000,S,5,934611.725
233.507,1,920000,B,5,934611.725
233.553,1,940000,S,5,934611.725
233.696,1,920000,B,5,934611.725
233.75,1,930000,S,5,934611.725
233.775,1,910000,B,5,934611.725
233.926,1,950000,B,5,934611.725
234.027,1,1010000,S,5,934611.725
234.12,1,920000,B,5,934611.725
234.326,1,920000,S,5,934611.725
234.336,1,980000,S,5,934611.725
234.336,1,990000,B,5,934611.725
234.348,1,970000,S,5,934611.725
234.465,1,940000,S,5,934611.725
234.503,1,980000,S,5,934611.725
234.742,1,930000,S,5,934611.725
234.795,1,950000,B,5,934611.725
234.864,1,970000,S,5,934611.725
234.937,1,910000,B,5,934611.725
234.996,1,960000,S,5,934611.725
235.091,1,990000,S,5,934611.725
235.218,1,930000,S,5,934611.725
235.462,1,950000,S,5,934611.725
235.51,1,970000,B,5,934611.725
235.56,1,950000,B,5,934611.725
235.703,1,960000,B,5,934611.725
235.794,1,880000,B,5,934611.725
235.895,1,950000,S,5,934611.725
235.944,1,850000,B,5,884406.067
236.017,1,980000,S,5,884406.067
236.033,1,880000,B,5,884406.067
236.165,1,820000,B,5,884406.067
236.204,1,890000,B,5,884406.067
236.378,1,860000,B,5,884406.067
236.466,1,860000,S,5,884406.067
236.499,1,960000,S,5,884406.067
236.61,1,890000,B,5,884406.067
236.647,1,920000,B,5,884406.067
236.71,1,890000,S,5,884406.067
236.98,1,890000,B,5,884406.067
237.015,1,860000,B,5,884406.067
237.11,1,870000,S,5,884406.067
237.257,1,860000,B,5,884406.067
237.325,1,830000,B,5,884406.067
237.452,1,900000,S,5,884406.067
237.482,1,920000,S,5,884406.067
237.543,1,930000,S,5,884406.067
237.703,1,910000,S,5,884406.067
237.736,1,920000,S,5,884406.067
237.751,1,820000,B,5,884406.067
237.885,1,880000,B,5,884406.067
238.07,1,900000,S,5,884406.067
238.302,1,890000,S,5,884406.067
238.323,1,930000,S,5,884406.067
238.422,1,890000,S,5,884406.067
238.463,1,940000,S,5,884406.067
238.502,1,830000,B,5,884406.067
238.521,1,920000,S,5,884406.067
238.55,1,840000,B,5,884406.067
238.604,1,920000,S,5,884406.067
238.63,1,910000,S,5,884406.067
238.64,1,870000,B,5,884406.067
238.831,1,870000,S,5,884406.067
238.857,1,850000,B,5,884406.067
238.888,1,860000,B,5,884406.067
239.029,1,860000,B,5,884406.067
239.38,1,910000,B,5,884406.067
239.391,1,920000,B,5,884406.067
239.405,1,910000,S,5,884406.067
239.497,1,860000,B,5,884406.067
239.578,1,870000,B,5,884406.067
239.607,1,890000,B,5,884406.067
239.814,1,870000,B,5,884406.067
239.838,1,910000,S,5,884406.067
239.849,1,950000,S,5,884406.067
239.953,1,840000,B,5,884406.067
239.98,1,850000,B,5,884406.067
239.998,1,870000,B,5,884406.067
